Store,Temperature,Rain,Snowfall,Wind Speed,Wind Direction,Is Day or Night,Predicted Impact Level,Predicted Alert,Latitude,Longitude
2488,21.5,0.0,0.0,11.2,48,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.5889033,-86.9818367
604,21.9,0.0,0.0,18.2,65,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",31.2681469,-85.4412479
2534,21.9,0.0,0.0,18.2,65,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",31.1788331,-85.4044811
1052,19.6,0.0,0.0,9.0,74,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.645535,-87.83784
766,20.1,0.0,0.0,13.7,55,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8346804,-87.6257788
4187,20.2,0.0,0.0,13.7,55,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8423715,-87.6916203
4188,20.3,0.0,0.0,13.7,55,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.817917,-87.6564751
691,18.7,0.0,0.0,8.5,54,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.4401021,-85.7619258
301,18.3,0.0,0.0,6.5,56,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.012791,-85.9872519
1201,20.2,0.0,0.0,8.6,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.6466635,-86.8230323
681,18.4,0.0,0.0,11.4,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.304031,-86.284701
409,18.0,0.0,0.0,9.1,72,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.242951,-87.588093
1100,19.7,0.0,0.0,9.9,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.1196685,-87.9923468
1124,19.8,0.0,0.0,8.9,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.455998,-86.946889
6878,21.2,0.0,0.0,10.7,42,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.943551,-86.571884
1481,20.9,0.0,0.0,8.6,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.4471,-86.821
2111,20.8,0.0,0.0,7.5,73,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.418707,-86.6754642
3184,21.0,0.0,0.0,8.6,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.3931625,-86.7993257
4497,21.6,0.0,0.0,9.7,90,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.460574,-86.96832
332,20.3,0.0,0.0,10.1,35,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7435058,-86.675899
375,21.4,0.0,0.0,6.6,41,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7028556,-86.5855373
433,21.3,0.0,0.0,6.6,41,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7656894,-86.591663
434,19.5,0.0,0.0,4.5,76,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6171164,-86.5674153
3185,21.3,0.0,0.0,6.6,41,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.750358,-86.633691
5716,19.4,0.0,0.0,4.3,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6471051,-86.5415989
5925,21.4,0.0,0.0,6.6,41,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7135989,-86.6249168
7324,22.4,0.0,0.0,8.7,38,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.8200978,-86.492523
300,17.9,0.0,0.0,6.9,99,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.7881312,-85.76505
287,19.0,0.0,0.0,8.0,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.84615,-87.258899
562,18.2,0.0,0.0,7.6,59,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.5620825,-86.5186548
2690,20.4,0.0,0.0,10.1,35,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6838075,-86.7410865
5703,20.4,0.0,0.0,10.1,35,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.681097,-86.740161
7342,20.1,0.0,0.0,10.1,35,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.793292,-86.750837
394,19.3,0.0,0.0,9.8,62,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.49414,-87.258191
660,20.1,0.0,0.0,11.6,60,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.7448338,-87.6740845
2306,22.7,0.0,0.0,12.0,81,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.2349315,-87.6134174
5248,22.9,0.0,0.0,12.3,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.2396253,-87.5732875
315,18.3,0.0,0.0,7.6,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.9714357,-86.447159
355,21.1,0.0,0.0,10.3,65,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.637916,-85.421895
5197,19.4,0.0,0.0,4.3,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6601,-86.487626
809,17.8,0.0,0.0,7.4,104,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.5989373,-85.8323786
5113,18.4,0.0,0.0,7.7,62,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.6095275,-86.2771424
1284,22.7,0.0,0.0,12.7,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.5065953,-85.053375
5903,22.6,0.0,0.0,12.7,75,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.468831,-85.080937
863,17.8,0.0,0.0,8.1,69,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.1648413,-85.3644005
403,19.1,0.0,0.0,9.4,67,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.484911,-87.735773
712,20.3,0.0,0.0,8.0,63,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6680588,-86.0060653
3386,18.3,0.0,0.0,7.3,79,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.7798421,-86.432952
2723,19.1,0.0,0.0,8.3,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.7453936,-87.0417515
730,19.1,0.0,0.0,8.3,92,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.1727391,-86.2715982
432,18.7,0.0,0.0,7.6,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.4385836,-86.0803585
1057,22.6,0.0,0.0,13.2,64,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.5657459,-85.9322026
715,22.9,0.0,0.0,12.3,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.1654969,-87.519364
5256,22.4,0.0,0.0,12.3,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.169989,-87.482461
733,21.5,0.0,0.0,8.5,78,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",32.7934542,-85.1596286
4580,21.2,0.0,0.0,8.6,88,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.423277,-86.796829
362,19.1,0.0,0.0,10.0,64,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.937831,-87.840221
358,21.6,0.0,0.0,11.9,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.4790744,-94.2288075
318,21.7,0.0,0.0,10.2,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.497066,-94.380451
160,17.8,0.0,0.0,7.8,77,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.237009,-91.600759
133,23.2,0.0,0.0,10.5,86,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.668949,-94.165256
119,18.3,0.0,0.0,5.2,78,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.7626281,-91.6141149
4168,19.8,0.0,0.0,10.6,62,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0659406,-91.9053232
85,19.7,0.0,0.0,8.8,81,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.58484,-92.572124
100,18.9,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3682292,-94.2249416
2203,19.0,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.380735,-94.21709
2686,19.0,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3724938,-94.189022
2741,19.0,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.356267,-94.1758724
3164,19.0,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3736944,-94.2091878
4376,19.1,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.389303,-94.219365
4686,19.0,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.337252,-94.223909
76,18.0,0.0,0.0,5.5,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3762789,-93.5871884
62,20.3,0.0,0.0,12.0,69,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.928854,-89.874388
55,21.5,0.0,0.0,8.6,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.1396414,-93.9027056
3230,19.7,0.0,0.0,8.3,85,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.6241376,-92.4944915
2587,19.9,0.0,0.0,10.6,66,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.977588,-92.037369
6975,19.9,0.0,0.0,10.6,66,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.9532558,-92.0070336
171,20.6,0.0,0.0,8.0,80,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.5672037,-92.8368926
6953,19.1,0.0,0.0,12.4,120,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.3583163,-94.2535837
66,20.3,0.0,0.0,9.5,81,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.44866,-93.4605458
788,17.7,0.0,0.0,5.9,52,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.558028,-92.449525
5,19.6,0.0,0.0,8.7,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.094559,-92.436665
2575,19.7,0.0,0.0,8.7,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0724533,-92.4928689
3168,19.6,0.0,0.0,8.7,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.0944854,-92.4631765
167,20.5,0.0,0.0,9.2,69,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.1362295,-91.9420263
296,20.0,0.0,0.0,7.8,77,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",35.217913,-93.1664166
279,22.4,0.0,0.0,9.3,77,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",34.0378916,-94.3413168
530,20.6,0.0,0.0,8.5,78,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.2419738,-92.668683
7242,19.6,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0367287,-94.2562649
144,19.5,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0505313,-94.2010534
359,18.7,0.0,0.0,11.3,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.1210905,-94.1530229
2745,18.3,0.0,0.0,11.3,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.088797,-94.121777
2997,19.2,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0720637,-94.1749083
4516,19.4,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0575286,-94.1685492
5737,19.5,0.0,0.0,12.3,122,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.0762659,-94.2101448
1147,18.4,0.0,0.0,5.8,112,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",36.2769948,-92.5954235
339,20.2,0.0,0.0,8.7,83,0,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks.",33.829801,-92.404662
