Store,Address,City,State,Zip Code,Phone,Latitude,Longitude,Temperature,Is Day or Night,Rain,Snowfall,Wind Speed,Wind Direction,Impact Level,Alerts
298,1972 HIGHWAY 431,BOAZ,AL,35957-0000,(256) 593-0195,34.214298,-86.156293,20,Night,0,0,4.6,321,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5126,1950 W MAIN ST,CENTRE,AL,35960-2811,(256) 927-9900,34.1628465,-85.7125857,20.2,Night,0,0,3.4,32,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4330,16077 HIGHWAY 280,CHELSEA,AL,35043-8410,(205) 678-2222,33.355379,-86.569367,21.4,Night,0,0,6.8,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
670,626 OLIVE ST SW,CULLMAN,AL,35055-5594,(256) 739-1664,34.149168,-86.8420593,19.3,Night,21.8,0,11.1,115,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7280,5601 AL HIGHWAY 157,CULLMAN,AL,35058-5913,(256) 615-6667,34.206914,-86.873162,18.6,Night,12.3,0,14,125,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
662,2800 SPRING AVE SW,DECATUR,AL,35603-1218,(256) 350-4624,34.5545643,-87.0001138,19,Night,5.4,0,4.7,157,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2488,1203 6TH AVE SE,DECATUR,AL,35601-4011,(256) 822-6366,34.5889033,-86.9818367,18.9,Night,8.5,0,5.5,157,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
604,4310 MONTGOMERY HWY,DOTHAN,AL,36303-1576,(334) 793-3099,31.2681469,-85.4412479,18.6,Night,0,0,6.7,54,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2534,3300 S OATES ST,DOTHAN,AL,36301-5694,(334) 702-1310,31.1788331,-85.4044811,18.7,Night,0,0,7.7,41,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1052,3186 HIGHWAY 171 N,FAYETTE,AL,35555-6172,(205) 932-5277,33.645535,-87.83784,19.8,Night,1.8,0,6.6,119,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
766,3100 HOUGH RD,FLORENCE,AL,35630-6902,(256) 767-7581,34.8346804,-87.6257788,17.3,Night,2.5,0,1.4,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4187,2701 CLOVERDALE ROAD,FLORENCE,AL,35633-0000,(256) 712-6410,34.8423715,-87.6916203,17.1,Night,3,0,3.3,96,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4188,1410 FLORENCE BLVD,FLORENCE,AL,35630-2700,(256) 712-6195,34.817917,-87.6564751,17.4,Night,2.9,0,2.9,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
691,2001 GLENN BLVD SW,FORT PAYNE,AL,35968-3535,(256) 845-3163,34.4401021,-85.7619258,19.6,Night,0,0,7,102,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
301,340 E MEIGHAN BLVD,GADSDEN,AL,35903-1049,(256) 547-2637,34.012791,-85.9872519,20.3,Night,0,0,4.1,75,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1201,890 ODUM RD,GARDENDALE,AL,35071-4617,(205) 631-8110,33.6466635,-86.8230323,21.3,Night,0,0,6,57,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
681,11697 US HIGHWAY 431,GUNTERSVILLE,AL,35976-5667,(256) 878-0685,34.304031,-86.284701,19.4,Night,0.5,0,2.6,236,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
409,42466 HIGHWAY 195,HALEYVILLE,AL,35565-7052,(205) 486-9498,34.242951,-87.588093,17.3,Night,5.1,0,15.8,117,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1100,1706 MILITARY ST S,HAMILTON,AL,35570-5021,(205) 921-3090,34.1196685,-87.9923468,18,Night,6.6,0,3,104,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1124,1201 HIGHWAY 31 NW,HARTSELLE,AL,35640-4420,(256) 773-1675,34.455998,-86.946889,19.1,Night,2.2,0,13.4,144,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
6878,14595 HIGHWAY 231 431 N,HAZEL GREEN,AL,35750-9403,(256) 828-0486,34.943551,-86.571884,17.9,Night,14.7,0,5.1,172,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1481,209 LAKESHORE PKWY,HOMEWOOD,AL,35209-7105,(205) 945-8692,33.4471,-86.821,21.5,Night,0.2,0,4,90,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2111,5335 HIGHWAY 280,HOOVER,AL,35242-5317,(205) 980-5156,33.418707,-86.6754642,22.1,Night,0.1,0,15.9,141,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3184,3320 LORNA RD,HOOVER,AL,35216-5406,(205) 909-4306,33.3931625,-86.7993257,21.3,Night,0,0,4.7,356,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4497,1007 RED FARMER DR,HUEYTOWN,AL,35023-1886,(205) 744-9997,33.460574,-86.96832,20.2,Night,0.2,0,5.5,67,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
332,6140A UNIVERSITY DR NW,HUNTSVILLE,AL,35806-1710,(256) 837-7272,34.7435058,-86.675899,18.5,Night,11.2,0,5.6,130,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
375,3031 MEMORIAL PKWY SW,HUNTSVILLE,AL,35801-5304,(256) 536-2870,34.7028556,-86.5855373,18.8,Night,15.2,0,14.4,127,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
433,2200 SPARKMAN DR NW,HUNTSVILLE,AL,35810-3820,(256) 852-2236,34.7656894,-86.591663,18.7,Night,8.3,0,6.8,162,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
434,11610 MEMORIAL PKWY SW,HUNTSVILLE,AL,35803-2152,(256) 881-0581,34.6171164,-86.5674153,19.4,Night,21.6,0,18.2,155,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3185,4226 OAKWOOD AVE NW,HUNTSVILLE,AL,35810-4066,(256) 361-2083,34.750358,-86.633691,18.4,Night,8.9,0,5.2,164,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5716,9020 BAILEY COVE RD SE,HUNTSVILLE,AL,35802-4002,(256) 970-6552,34.6471051,-86.5415989,19.1,Night,22.8,0,14,145,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5925,2305 JORDAN LN SW,HUNTSVILLE,AL,35805-3322,(256) 755-3080,34.7135989,-86.6249168,18.4,Night,17.2,0,6.2,144,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7324,2165 WINCHESTER RD NE,HUNTSVILLE,AL,35811-9198,(256) 716-6773,34.8200978,-86.492523,18.4,Night,5.9,0,13.3,142,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
300,1625 PELHAM RD S,JACKSONVILLE,AL,36265-3314,(256) 435-8100,33.7881312,-85.76505,21.3,Night,0,0,11.2,138,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
287,1801 HIGHWAY 78 E,JASPER,AL,35501-4037,(205) 384-1100,33.84615,-87.258899,19.6,Night,24.3,0,9.8,96,High,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Heavy rain warning! Monitor for water buildup. Secure entryways and deploy additional mats.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
562,8551 WHITFIELD AVE,LEEDS,AL,35094-7560,(205) 699-0701,33.5620825,-86.5186548,22.1,Night,0,0,5.7,125,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2690,8650 MADISON BLVD,MADISON,AL,35758-1803,(256) 461-7403,34.6838075,-86.7410865,18.6,Night,2.2,0,5.1,135,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5703,8580 HWY 72 W,MADISON,AL,35758-9578,(256) 716-6951,34.681097,-86.740161,18.6,Night,2.2,0,5.1,135,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
7342,7140 WALL TRIANA HWY,MADISON,AL,35757-7420,(256) 970-6193,34.793292,-86.750837,18,Night,3.5,0,12.8,148,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
394,15445 AL HIGHWAY 24,MOULTON,AL,35650-6602,(256) 974-1128,34.49414,-87.258191,17.6,Night,4.2,0,7.6,161,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
660,301 AVALON AVE,MUSCLE SHOALS,AL,35661-2811,(256) 381-0987,34.7448338,-87.6740845,17.6,Night,2.4,0,5,330,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2306,5710 MCFARLAND BLVD,NORTHPORT,AL,35476-3539,(205) 333-7820,33.2349315,-87.6134174,20.6,Night,13.1,0,1.5,14,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5248,1660 MCFARLAND BLVD,NORTHPORT,AL,35476-3259,(205) 861-1263,33.2396253,-87.5732875,20.7,Night,2.2,0,1.5,284,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
315,2453 2ND AVE E,ONEONTA,AL,35121-2791,(205) 625-6474,33.9714357,-86.447159,20.3,Night,0.5,0,4.9,54,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
355,2900 PEPPERELL PKWY,OPELIKA,AL,36801-6128,(334) 745-9333,32.637916,-85.421895,17.5,Night,0,0,9.2,121,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5197,330 SUTTON RD SE,OWENS CROSS ROADS,AL,35763-9164,(256) 534-4140,34.6601,-86.487626,18.6,Night,13.1,0,8.1,159,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
809,92 PLAZA LN,OXFORD,AL,36203-2440,(256) 835-4701,33.5989373,-85.8323786,19.6,Night,0,0,8.2,52,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5113,165 VAUGHAN LN,PELL CITY,AL,35125-7808,(205) 338-5300,33.6095275,-86.2771424,22,Night,0,0,3.3,96,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1284,3700 US-280,PHENIX CITY,AL,36867-2362,(334) 291-1700,32.5065953,-85.053375,16.7,Night,0,0,6.1,87,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5903,3864 US HIGHWAY 80 W,PHENIX CITY,AL,36870-6526,(334) 408-6069,32.468831,-85.080937,16.8,Night,0,0,7.9,87,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
863,4180 US HWY 431,ROANOKE,AL,36274-2604,(334) 863-2147,33.1648413,-85.3644005,16.6,Night,0,0,8.2,75,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
403,13675 HIGHWAY 43,RUSSELLVILLE,AL,35653-2831,(256) 332-7382,34.484911,-87.735773,17.2,Night,11,0,1.5,14,Medium,"No significant temperature-related risks.
Low visibility at night with rain/snow. Increase outdoor lighting and clear entrances.
Light rain expected. Place mats at entrances and caution employees and customers to prevent slips.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
712,24833 JOHN T REID PKWY,SCOTTSBORO,AL,35768-2340,(256) 574-1126,34.6680588,-86.0060653,19.4,Night,0.3,0,3.2,207,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
3386,160 SPRINGVILLE STATION BLVD,SPRINGVILLE,AL,35146-6162,(205) 467-6656,33.7798421,-86.432952,20.5,Night,1.3,0,5.4,110,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
2723,690 HIGHWAY 78,SUMITON,AL,35148-3419,(205) 648-4100,33.7453936,-87.0417515,19.9,Night,4,0,7.2,84,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
730,41301 US HIGHWAY 280,SYLACAUGA,AL,35150-8046,(256) 245-0356,33.1727391,-86.2715982,20.9,Night,0,0,10.6,156,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
432,214 HAYNES ST,TALLADEGA,AL,35160-2560,(256) 761-1681,33.4385836,-86.0803585,19.4,Night,0,0,9.4,148,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
1057,2190 GILMER AVENUE,TALLASSEE,AL,36078-7123,(334) 283-6841,32.5657459,-85.9322026,19,Night,0,0,7.2,117,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
715,1501 SKYLAND BLVD E,TUSCALOOSA,AL,35405-4231,(205) 750-0823,33.1654969,-87.519364,20.8,Night,0.9,0,5.6,225,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
5256,4201 HARGROVE RD E,TUSCALOOSA,AL,35405-7702,(205) 632-6205,33.169989,-87.482461,20.5,Night,0.9,0,5.9,223,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
733,3501 20TH AVE,VALLEY,AL,36854-3206,(334) 768-2118,32.7934542,-85.1596286,16.1,Night,0,0,2.3,129,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
4580,1300 MONTGOMERY HWY,VESTAVIA HILLS,AL,35216-2702,(205) 822-9994,33.423277,-86.796829,21.5,Night,0.2,0,3.9,56,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
362,2575 US HIGHWAY 43,WINFIELD,AL,35594-5354,(205) 487-4359,33.937831,-87.840221,19.1,Night,0.8,0,7.5,107,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
358,367 W CHERRY ST,ALMA,AR,72921-3408,(479) 632-4585,35.4790744,-94.2288075,12.4,Night,6,0,6,17,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
318,109 WP MALONE DR,ARKADELPHIA,AR,71923-8111,(870) 246-2459,34.497066,-94.380451,11.3,Night,6.3,0,6.9,28,Low,"No significant temperature-related risks.
No visibility-related risks at night.
No significant rain-related risks.
No significant snowfall-related risks.
No significant wind-related risks.
No combined severe weather risks."
